Test : Tempo 1;"15,00000";mm/min
W쓰띾iwo띾i pr眺ki : Etykietka pr眺ki;"13.01_seg9_#1"
W쓰띾iwo띾i pr眺ki : D씃go럱;"25,00000";mm
W쓰띾iwo띾i pr眺ki : Szeroko럱;"6,66000";mm
W쓰띾iwo띾i pr眺ki : Grubo럱;"2,46000";mm
Odkszta쓲enie : Odkszta쓲enie 1 d씃go럱 pomiarowa;"10,00000";mm
Odkszta쓲enie : Odkszta쓲enie przy rozci젾aniu (Przemieszczenie) d씃go럱 pomiarowa;"25,00000";mm

Godzina;Przemieszczenie;Obci쯘nie;Odkszta쓲enie 1
(s);(mm);(N);(mm/mm)
"0,00000";"0,00000";"0,27211";"0,00000"
"0,10000";"0,00746";"23,59261";"0,00002"
"0,17800";"0,02761";"49,03526";"0,00004"
"0,20400";"0,03540";"74,22166";"0,00005"
"0,22300";"0,04057";"99,93271";"0,00006"
"0,24200";"0,04554";"126,11414";"0,00008"
"0,26300";"0,05086";"151,18199";"0,00009"
"0,28700";"0,05683";"176,75426";"0,00010"
"0,31300";"0,06334";"201,89781";"0,00011"
"0,33900";"0,06977";"227,83990";"0,00011"
"0,36300";"0,07582";"253,21986";"0,00011"
"0,38600";"0,08169";"278,84390";"0,00012"
"0,40700";"0,08696";"304,51279";"0,00012"
"0,42600";"0,09176";"330,84958";"0,00013"
"0,44300";"0,09604";"356,25461";"0,00014"
"0,45900";"0,10006";"381,32880";"0,00016"
"0,47500";"0,10405";"407,21957";"0,00017"
"0,49100";"0,10806";"433,76285";"0,00019"
"0,50700";"0,11205";"458,96829";"0,00021"
"0,52400";"0,11623";"485,29211";"0,00023"
"0,53900";"0,11990";"512,13635";"0,00026"
"0,55100";"0,12288";"537,31036";"0,00028"
"0,56200";"0,12562";"562,49243";"0,00030"
"0,57300";"0,12834";"588,95239";"0,00032"
"0,58400";"0,13104";"616,24384";"0,00034"
"0,59400";"0,13349";"641,41125";"0,00036"
"0,60400";"0,13596";"666,86951";"0,00038"
"0,61400";"0,13845";"692,69196";"0,00040"
"0,62400";"0,14097";"718,63116";"0,00042"
"0,63400";"0,14348";"744,46649";"0,00043"
"0,64400";"0,14598";"770,17999";"0,00046"
"0,65400";"0,14846";"795,68787";"0,00048"
"0,66400";"0,15092";"821,10992";"0,00050"
"0,67400";"0,15341";"846,94122";"0,00052"
"0,68400";"0,15594";"873,26208";"0,00054"
"0,69400";"0,15847";"899,64008";"0,00056"
"0,70400";"0,16098";"925,90631";"0,00058"
"0,71400";"0,16350";"952,07288";"0,00060"
"0,72400";"0,16600";"978,11121";"0,00062"
"0,73400";"0,16851";"1004,19843";"0,00064"
"0,74400";"0,17104";"1030,58020";"0,00066"
"0,75400";"0,17357";"1057,08130";"0,00068"
"0,76400";"0,17610";"1083,45898";"0,00070"
"0,77400";"0,17861";"1109,60876";"0,00072"
"0,78400";"0,18109";"1135,40369";"0,00074"
"0,79400";"0,18355";"1160,97498";"0,00077"
"0,80400";"0,18603";"1186,70349";"0,00079"
"0,81400";"0,18851";"1212,56580";"0,00081"
"0,82400";"0,19097";"1238,23352";"0,00083"
"0,83400";"0,19342";"1263,76355";"0,00084"
"0,84400";"0,19587";"1289,35486";"0,00086"
"0,85400";"0,19833";"1315,00293";"0,00088"
"0,86400";"0,20080";"1340,84790";"0,00090"
"0,87400";"0,20332";"1367,13562";"0,00092"
"0,88400";"0,20586";"1393,66272";"0,00094"
"0,89400";"0,20839";"1420,12329";"0,00096"
"0,90400";"0,21092";"1446,46313";"0,00099"
"0,91400";"0,21344";"1472,61633";"0,00101"
"0,92400";"0,21594";"1498,68994";"0,00103"
"0,93400";"0,21847";"1524,97632";"0,00105"
"0,94400";"0,22100";"1551,36670";"0,00107"
"0,95400";"0,22351";"1577,49475";"0,00109"
"0,96400";"0,22601";"1603,35657";"0,00111"
"0,97400";"0,22850";"1629,10205";"0,00113"
"0,98400";"0,23098";"1654,73547";"0,00115"
"0,99400";"0,23348";"1680,42676";"0,00117"
"1,00400";"0,23601";"1706,45459";"0,00119"
"1,01400";"0,23856";"1732,59473";"0,00121"
"1,02400";"0,24110";"1758,49707";"0,00123"
"1,03400";"0,24362";"1784,10706";"0,00125"
"1,04400";"0,24612";"1809,36499";"0,00127"
"1,05500";"0,24885";"1836,83289";"0,00129"
"1,06500";"0,25134";"1861,85632";"0,00131"
"1,07500";"0,25383";"1886,85925";"0,00133"
"1,08600";"0,25655";"1913,97595";"0,00135"
"1,09700";"0,25927";"1940,90381";"0,00137"
"1,10800";"0,26200";"1967,85327";"0,00140"
"1,11900";"0,26473";"1994,88965";"0,00142"
"1,13000";"0,26751";"2022,29199";"0,00144"
"1,14000";"0,27007";"2047,49512";"0,00146"
"1,15000";"0,27264";"2072,56055";"0,00148"
"1,16100";"0,27543";"2099,76294";"0,00150"
"1,17200";"0,27820";"2126,54956";"0,00152"
"1,18300";"0,28094";"2152,97900";"0,00154"
"1,19400";"0,28370";"2179,48462";"0,00156"
"1,20500";"0,28646";"2206,07373";"0,00158"
"1,21600";"0,28921";"2232,34766";"0,00160"
"1,22700";"0,29194";"2258,31763";"0,00162"
"1,23800";"0,29466";"2284,04175";"0,00164"
"1,24900";"0,29737";"2309,55762";"0,00166"
"1,26000";"0,30011";"2335,27637";"0,00168"
"1,27100";"0,30288";"2361,19580";"0,00170"
"1,28200";"0,30564";"2386,88525";"0,00172"
"1,29300";"0,30838";"2412,23755";"0,00174"
"1,30500";"0,31134";"2439,43872";"0,00176"
"1,31700";"0,31427";"2466,22437";"0,00179"
"1,32900";"0,31722";"2493,14404";"0,00180"
"1,34100";"0,32018";"2520,09595";"0,00182"
"1,35300";"0,32313";"2546,87646";"0,00184"
"1,36500";"0,32610";"2573,77734";"0,00187"
"1,37700";"0,32909";"2600,78882";"0,00189"
"1,38800";"0,33187";"2625,95752";"0,00191"
"1,39900";"0,33470";"2651,55493";"0,00193"
"1,41000";"0,33754";"2676,99146";"0,00195"
"1,42100";"0,34035";"2702,04883";"0,00197"
"1,43300";"0,34338";"2729,03345";"0,00199"
"1,44500";"0,34638";"2755,74561";"0,00201"
"1,45700";"0,34939";"2782,54956";"0,00203"
"1,46900";"0,35240";"2809,11304";"0,00205"
"1,48100";"0,35538";"2835,22778";"0,00207"
"1,49300";"0,35835";"2861,08789";"0,00209"
"1,50500";"0,36130";"2886,62891";"0,00211"
"1,51700";"0,36428";"2912,30835";"0,00213"
"1,52900";"0,36731";"2938,45630";"0,00215"
"1,54100";"0,37035";"2964,51050";"0,00217"
"1,55300";"0,37337";"2990,23389";"0,00219"
"1,56500";"0,37638";"3015,58740";"0,00221"
"1,57700";"0,37936";"3040,68677";"0,00223"
"1,58900";"0,38237";"3065,90161";"0,00225"
"1,60100";"0,38536";"3090,93335";"0,00227"
"1,61400";"0,38858";"3117,74683";"0,00230"
"1,62700";"0,39180";"3144,45728";"0,00232"
"1,64000";"0,39503";"3171,13745";"0,00234"
"1,65200";"0,39805";"3196,23682";"0,00236"
"1,66400";"0,40110";"3221,65576";"0,00238"
"1,67600";"0,40416";"3246,86646";"0,00240"
"1,68900";"0,40746";"3273,86743";"0,00242"
"1,70200";"0,41073";"3300,43018";"0,00244"
"1,71500";"0,41399";"3326,84692";"0,00246"
"1,72800";"0,41726";"3353,13940";"0,00249"
"1,74100";"0,42049";"3378,89917";"0,00251"
"1,75400";"0,42370";"3404,46802";"0,00253"
"1,76700";"0,42691";"3429,86792";"0,00255"
"1,78000";"0,43015";"3455,58252";"0,00257"
"1,79300";"0,43344";"3481,71436";"0,00259"
"1,80600";"0,43674";"3507,57837";"0,00262"
"1,81900";"0,44002";"3532,97681";"0,00264"
"1,83300";"0,44350";"3559,65698";"0,00266"
"1,84700";"0,44698";"3586,18384";"0,00268"
"1,86100";"0,45046";"3612,72119";"0,00270"
"1,87500";"0,45392";"3638,91626";"0,00272"
"1,88900";"0,45738";"3664,87744";"0,00275"
"1,90300";"0,46084";"3690,83887";"0,00277"
"1,91700";"0,46438";"3717,33838";"0,00279"
"1,93100";"0,46794";"3743,69629";"0,00282"
"1,94500";"0,47148";"3769,47314";"0,00284"
"1,95900";"0,47497";"3794,54932";"0,00285"
"1,97400";"0,47869";"3821,01099";"0,00288"
"1,98900";"0,48244";"3847,37354";"0,00290"
"2,00400";"0,48616";"3872,93994";"0,00293"
"2,01900";"0,48986";"3897,98364";"0,00295"
"2,03500";"0,49382";"3924,65234";"0,00298"
"2,05000";"0,49761";"3950,26685";"0,00300"
"2,06500";"0,50140";"3975,56812";"0,00303"
"2,08100";"0,50542";"4001,97168";"0,00305"
"2,09700";"0,50940";"4027,89111";"0,00307"
"2,11300";"0,51343";"4054,08862";"0,00310"
"2,12900";"0,51745";"4079,92456";"0,00312"
"2,14500";"0,52141";"4105,05908";"0,00315"
"2,16200";"0,52561";"4131,63232";"0,00317"
"2,17800";"0,52965";"4157,59424";"0,00320"
"2,19400";"0,53369";"4183,23389";"0,00322"
"2,21100";"0,53793";"4209,73828";"0,00325"
"2,22800";"0,54212";"4235,92969";"0,00328"
"2,24400";"0,54614";"4261,27393";"0,00330"
"2,26000";"0,55015";"4286,44531";"0,00333"
"2,27700";"0,55439";"4312,72314";"0,00336"
"2,29400";"0,55862";"4338,97217";"0,00339"
"2,31000";"0,56268";"4364,24756";"0,00342"
"2,32700";"0,56695";"4390,44043";"0,00346"
"2,34400";"0,57118";"4416,13574";"0,00349"
"2,36100";"0,57540";"4441,76709";"0,00353"
"2,37800";"0,57969";"4467,98096";"0,00356"
"2,39500";"0,58394";"4493,54492";"0,00360"
"2,41200";"0,58818";"4518,85254";"0,00364"
"2,42900";"0,59246";"4544,51953";"0,00367"
"2,44600";"0,59676";"4569,99219";"0,00371"
"2,46400";"0,60126";"4596,09912";"0,00375"
"2,48200";"0,60575";"4622,00977";"0,00379"
"2,50000";"0,61030";"4648,31104";"0,00383"
"2,51800";"0,61484";"4674,23242";"0,00388"
"2,53700";"0,61955";"4700,48145";"0,00392"
"2,55600";"0,62424";"4726,56201";"0,00397"
"2,57400";"0,62873";"4751,62061";"0,00402"
"2,59300";"0,63345";"4777,61475";"0,00408"
"2,61200";"0,63817";"4803,60156";"0,00413"
"2,63000";"0,64265";"4828,60303";"0,00419"
"2,64900";"0,64739";"4854,78857";"0,00426"
"2,66800";"0,65210";"4880,08154";"0,00432"
"2,68700";"0,65685";"4905,25195";"0,00438"
"2,70600";"0,66168";"4930,44434";"0,00445"
"2,72600";"0,66673";"4955,88428";"0,00453"
"2,74700";"0,67199";"4981,79443";"0,00460"
"2,76700";"0,67706";"5006,84375";"0,00468"
"2,78800";"0,68232";"5032,24854";"0,00476"
"2,81000";"0,68773";"5057,76758";"0,00485"
"2,83200";"0,69317";"5083,75293";"0,00494"
"2,85300";"0,69841";"5108,87207";"0,00502"
"2,87500";"0,70386";"5134,39014";"0,00510"
"2,89700";"0,70936";"5160,15186";"0,00519"
"2,91900";"0,71484";"5185,31689";"0,00528"
"2,94200";"0,72057";"5211,32568";"0,00539"
"2,96400";"0,72616";"5236,87500";"0,00549"
"2,98600";"0,73179";"5262,04443";"0,00560"
"3,01000";"0,73780";"5287,52197";"0,00572"
"3,03400";"0,74377";"5312,79102";"0,00584"
"3,05900";"0,74989";"5338,13281";"0,00596"
"3,08300";"0,75583";"5363,24658";"0,00607"
"3,10600";"0,76169";"5388,33008";"0,00618"
"3,13100";"0,76801";"5413,94238";"0,00630"
"3,15700";"0,77453";"5439,79248";"0,00642"
"3,18300";"0,78106";"5465,38428";"0,00654"
"3,20900";"0,78756";"5490,49658";"0,00666"
"3,23600";"0,79432";"5516,29980";"0,00679"
"3,26400";"0,80128";"5542,11426";"0,00693"
"3,29100";"0,80807";"5567,41455";"0,00707"
"3,32000";"0,81522";"5592,53320";"0,00721"
"3,34900";"0,82238";"5618,02979";"0,00736"
"3,37700";"0,82943";"5643,30420";"0,00751"
"3,40700";"0,83692";"5668,75537";"0,00767"
"3,43700";"0,84449";"5694,14795";"0,00784"
"3,46800";"0,85230";"5719,36377";"0,00801"
"3,50000";"0,86037";"5744,86426";"0,00818"
"3,53400";"0,86881";"5770,31396";"0,00837"
"3,56900";"0,87745";"5795,76904";"0,00857"
"3,60400";"0,88607";"5821,50244";"0,00877"
"3,63800";"0,89467";"5847,09180";"0,00896"
"3,67500";"0,90395";"5872,75342";"0,00918"
"3,71400";"0,91369";"5898,38916";"0,00942"
"3,75200";"0,92335";"5924,03809";"0,00966"
"3,79400";"0,93391";"5949,24316";"0,00993"
"3,83800";"0,94480";"5974,37549";"0,01022"
"3,87900";"0,95514";"5999,84131";"0,01050"
"3,92600";"0,96684";"6025,22803";"0,01083"
"3,97300";"0,97865";"6050,57910";"0,01116"
"4,02300";"0,99126";"6075,98047";"0,01152"
"4,07800";"1,00489";"6101,12842";"0,01192"
"4,13200";"1,01825";"6126,53369";"0,01231"
"4,18900";"1,03246";"6151,76611";"0,01275"
"4,25100";"1,04791";"6176,98438";"0,01324"
"4,31600";"1,06434";"6202,32715";"0,01376"
"4,38600";"1,08175";"6227,69238";"0,01432"
"4,45300";"1,09860";"6252,92188";"0,01487"
"4,52600";"1,11696";"6278,19678";"0,01549"
"4,60600";"1,13687";"6303,25781";"0,01616"
"4,67600";"1,15437";"6328,31104";"0,01673"
"4,76000";"1,17523";"6353,35693";"0,01739"
"4,84100";"1,19556";"6378,54102";"0,01799"
"4,92100";"1,21550";"6403,65674";"0,01855"
"5,00400";"1,23631";"6428,74219";"0,01914"
"5,09200";"1,25825";"6454,00049";"0,01978"
"5,16700";"1,27705";"6479,03564";"0,02036"
"5,26700";"1,30232";"6503,53125";"0,02126"
"5,36700";"1,32701";"6528,31152";"0,02228"
"5,44800";"1,34722";"6553,34766";"0,02320"
"5,52300";"1,36618";"6578,64697";"0,02400"
"5,59900";"1,38501";"6603,68896";"0,02457"
"5,69900";"1,40997";"6620,00244";"0,02500"
"5,78800";"1,43241";"6645,35596";"0,02527"
"5,83300";"1,44359";"6670,71533";"0,02540"
"5,92700";"1,46713";"6645,68408";"0,02558"
"5,97500";"1,47921";"6670,92041";"0,02570"
"6,05000";"1,49794";"6695,99072";"0,02599"
"6,12500";"1,51643";"6721,20703";"0,02667"
"6,20200";"1,53576";"6746,48633";"0,02762"
"6,27800";"1,55492";"6771,65625";"0,02873"
"6,36400";"1,57627";"6796,77148";"0,03013"
"6,46400";"1,60128";"6811,08105";"0,03213"
"6,56400";"1,62638";"6820,54590";"0,03355"
"6,63200";"1,64336";"6845,75195";"0,03372"
"6,70800";"1,66237";"6871,08398";"0,03382"
"6,80800";"1,68737";"6892,13867";"0,03395"
"6,90800";"1,71229";"6913,58105";"0,03406"
"6,94100";"1,72051";"6939,43750";"0,03412"
"6,96800";"1,72719";"6964,56982";"0,03418"
"6,99600";"1,73419";"6989,77930";"0,03425"
"7,03600";"1,74429";"6964,00049";"0,03429"
"7,04700";"1,74708";"6938,10156";"0,03427"
"7,14700";"1,77202";"6956,32227";"0,03435"
"7,22400";"1,79129";"6981,63379";"0,03443"
"7,32400";"1,81645";"7003,02881";"0,03505"
"7,39600";"1,83433";"7028,09912";"0,03593"
"7,49100";"1,85801";"7053,19531";"0,03732"
"7,59100";"1,88310";"7072,06006";"0,03886"
"7,69100";"1,90798";"7084,81592";"0,04054"
"7,79100";"1,93317";"7098,74951";"0,04242"
"7,89100";"1,95803";"7120,19873";"0,04385"
"7,99100";"1,98336";"7140,39014";"0,04425"
"8,05900";"2,00024";"7152,12988";"0,04441"
"34,48200";"2,00847";"6817,60547";"-0,13355"
"34,57500";"2,01181";"6843,80127";"-0,13446"
"34,59300";"2,01353";"6869,32031";"-0,13165"
"34,64500";"2,01597";"6895,41260";"-0,13298"
"34,65700";"2,01849";"6922,98193";"-0,12564"
"34,66500";"2,02079";"6949,61377";"-0,12465"
"34,67200";"2,02316";"6977,69775";"-0,12756"
"34,67800";"2,02541";"7004,59814";"-0,13150"
"34,68400";"2,02780";"7033,39062";"-0,13485"
"34,69000";"2,03029";"7063,38525";"-0,13604"
"34,69500";"2,03240";"7088,80908";"-0,13496"
"34,70000";"2,03453";"7114,25977";"-0,13233"
"34,70500";"2,03665";"7139,48389";"-0,12903"
"34,71100";"2,03917";"7169,14062";"-0,12569"
"34,71700";"2,04163";"7197,76416";"-0,12449"
"34,72300";"2,04400";"7225,03076";"-0,12598"
"34,72900";"2,04628";"7250,73975";"-0,12947"
"34,73600";"2,04880";"7278,64697";"-0,13386"
"34,74300";"2,05118";"7304,28809";"-0,13599"
"34,75100";"2,05374";"7331,00244";"-0,13406"
"34,76000";"2,05646";"7358,15332";"-0,12846"
"34,77000";"2,05930";"7385,17871";"-0,12457"
"34,78100";"2,06226";"7411,31836";"-0,12814"
"34,79400";"2,06559";"7437,64404";"-0,13541"
"34,81000";"2,06951";"7462,99854";"-0,13109"
"34,83500";"2,07563";"7488,59521";"-0,12814"
"34,86400";"2,08283";"7461,86719";"-0,13109"
"34,86800";"2,08383";"7432,43408";"-0,12851"
"34,87200";"2,08484";"7399,98145";"-0,12631"
"34,87600";"2,08586";"7367,46680";"-0,12496"
"34,88000";"2,08690";"7337,05811";"-0,12473"
"34,88400";"2,08794";"7310,16016";"-0,12569"
"34,88900";"2,08926";"7282,67773";"-0,12820"
"34,89600";"2,09113";"7256,53711";"-0,13262"
"34,93600";"2,10159";"7282,95996";"-0,12509"
"34,95000";"2,10507";"7309,54785";"-0,13253"
"34,96900";"2,10976";"7335,34229";"-0,13291"
"35,00300";"2,11806";"7360,48145";"-0,13196"
"35,03100";"2,12508";"7386,15771";"-0,12799"
"35,05700";"2,13159";"7411,65527";"-0,13189"
"35,15700";"2,15657";"7393,56201";"-0,12720"
"35,19200";"2,16540";"7419,02588";"-0,12863"
"35,29200";"2,19039";"7415,60693";"-0,13318"
"35,39200";"2,21515";"7422,53613";"-0,13528"
"35,49200";"2,24041";"7419,46777";"-0,13336"
"35,59200";"2,26518";"7415,89355";"-0,12904"
"35,69200";"2,29032";"7405,72217";"-0,12580"
"35,79200";"2,31540";"7395,17041";"-0,12619"
"35,89200";"2,34031";"7384,70068";"-0,12977"
"35,99200";"2,36542";"7370,01611";"-0,13365"
"36,09200";"2,39023";"7357,70898";"-0,13471"
"36,19200";"2,41515";"7345,50244";"-0,13227"
"36,29200";"2,44042";"7329,95508";"-0,12830"
"36,39200";"2,46540";"7316,37402";"-0,12601"
"36,49200";"2,49061";"7317,36230";"-0,12713"
"36,59200";"2,51525";"7342,77051";"-0,13068"
"36,65200";"2,53015";"7367,85986";"-0,12791"
"36,71000";"2,54470";"7393,29346";"-0,12667"
"36,76200";"2,55797";"7418,36426";"-0,12724"
"36,79600";"2,56638";"7444,16260";"-0,13429"
"36,82500";"2,57336";"7470,02979";"-0,12645"
"36,92500";"2,59848";"7452,82031";"-0,12701"
"36,96400";"2,60830";"7477,86279";"-0,13303"
"37,06400";"2,63327";"7488,93164";"-0,13410"
"37,16400";"2,65833";"7511,62842";"-0,13215"
"37,26400";"2,68345";"7529,24121";"-0,12878"
"37,36400";"2,70816";"7542,38721";"-0,12669"
"37,46400";"2,73338";"7552,36377";"-0,12748"
"37,56400";"2,75821";"7563,77734";"-0,13043"
"37,66400";"2,78327";"7572,01270";"-0,13316"
"37,76400";"2,80834";"7579,74463";"-0,13355"
"37,86400";"2,83326";"7584,45264";"-0,13135"
"37,96400";"2,85839";"7589,87793";"-0,12837"
"38,06400";"2,88325";"7596,02051";"-0,12699"
"38,16400";"2,90831";"7606,55127";"-0,12822"
"38,26400";"2,93327";"7629,11865";"-0,13103"
"38,36400";"2,95819";"7649,21289";"-0,13315"
"38,46400";"2,98339";"7654,21826";"-0,13296"
"38,56400";"3,00848";"7652,18555";"-0,13066"
"38,66400";"3,03336";"7642,99707";"-0,12815"
"38,75700";"3,05661";"7668,17920";"-0,12860"
"38,81100";"3,06994";"7693,39404";"-0,12860"
"38,89100";"3,08988";"7718,62207";"-0,13166"
"38,99100";"3,11506";"7735,68506";"-0,12912"
"39,09100";"3,14004";"7746,60889";"-0,12755"
"39,17000";"3,15976";"7721,25977";"-0,13304"
"39,17800";"3,16179";"7693,92236";"-0,13192"
"39,18500";"3,16359";"7666,00830";"-0,12979"
"39,19200";"3,16542";"7639,89160";"-0,12797"
"39,20100";"3,16777";"7614,15723";"-0,12782"
"39,26000";"3,18266";"7639,88135";"-0,12893"
"39,28100";"3,18772";"7665,11084";"-0,13283"
"39,36200";"3,20779";"7639,62744";"-0,12776"
"39,46200";"3,23283";"7659,61328";"-0,12804"
"39,56200";"3,25767";"7658,48682";"-0,13008"
"39,66200";"3,28264";"7665,10205";"-0,13219"
"39,76200";"3,30790";"7670,48145";"-0,13274"
"39,86200";"3,33285";"7675,89258";"-0,13135"
"39,96200";"3,35803";"7672,68896";"-0,12917"
"40,06200";"3,38276";"7679,01904";"-0,12793"
"40,16200";"3,40769";"7685,39111";"-0,12856"
"40,26200";"3,43282";"7689,21191";"-0,13051"
"40,36200";"3,45763";"7689,31885";"-0,13224"
"40,46200";"3,48282";"7686,73779";"-0,13236"
"40,56200";"3,50794";"7696,26367";"-0,13087"
"40,66200";"3,53275";"7700,44092";"-0,12896"
"40,76200";"3,55789";"7697,29150";"-0,12814"
"40,86200";"3,58269";"7703,37646";"-0,12902"
"40,96200";"3,60783";"7704,11719";"-0,13086"
"41,06200";"3,63283";"7707,23926";"-0,13219"
"41,16200";"3,65778";"7709,18408";"-0,13200"
"41,26200";"3,68292";"7703,48682";"-0,13048"
"41,36200";"3,70777";"7713,08057";"-0,12884"
"41,46200";"3,73284";"7717,32910";"-0,12839"
"41,56200";"3,75783";"7718,39014";"-0,12943"
"41,66200";"3,78262";"7708,81543";"-0,13111"
"41,76200";"3,80786";"7722,18604";"-0,13209"
"41,86200";"3,83275";"7733,61621";"-0,13163"
"41,96200";"3,85803";"7724,50635";"-0,13015"
"42,06200";"3,88289";"7721,14355";"-0,12881"
"42,16200";"3,90762";"7733,31104";"-0,12868"
"42,26200";"3,93301";"7736,54199";"-0,12980"
"42,36200";"3,95759";"7740,62793";"-0,13128"
"42,42700";"3,97391";"7715,41943";"-0,12928"
"42,52700";"3,99912";"7720,43359";"-0,13072"
"42,62700";"4,02403";"7726,54053";"-0,13178"
"42,72700";"4,04929";"7726,71338";"-0,13165"
"42,82700";"4,07394";"7715,98828";"-0,13045"
"42,92700";"4,09901";"7705,77490";"-0,12917"
"43,00400";"4,11848";"7680,66406";"-0,13174"
"43,10400";"4,14314";"7667,98096";"-0,13150"
"43,20400";"4,16829";"7662,63965";"-0,13033"
"43,30400";"4,19343";"7660,92725";"-0,12916"
"43,40400";"4,21820";"7658,01172";"-0,12890"
"43,50400";"4,24350";"7638,16846";"-0,12974"
"43,54900";"4,25463";"7612,85938";"-0,13113"
"43,64900";"4,27938";"7607,70166";"-0,13167"
"43,74900";"4,30463";"7586,36377";"-0,13112"
"43,84900";"4,32942";"7589,95117";"-0,12994"
"43,93400";"4,35091";"7564,82129";"-0,13002"
"44,03400";"4,37607";"7550,22461";"-0,13114"
"44,07700";"4,38659";"7524,95850";"-0,13147"
"44,13000";"4,39972";"7499,92920";"-0,13140"
"44,23000";"4,42481";"7497,41113";"-0,13045"
"44,33000";"4,44977";"7474,35205";"-0,12940"
"44,43000";"4,47475";"7452,10156";"-0,12908"
"44,47600";"4,48645";"7426,60693";"-0,12972"
"44,53800";"4,50200";"7401,30469";"-0,12909"
"44,59300";"4,51567";"7375,92383";"-0,12909"
"44,63900";"4,52704";"7350,52295";"-0,12960"
"44,66200";"4,53293";"7324,52051";"-0,13048"
"44,67100";"4,53526";"7298,91357";"-0,13140"
"44,67600";"4,53655";"7251,86670";"-0,13145"
"44,67700";"4,53681";"7207,12012";"-0,13141"
"44,67800";"4,53707";"7137,33789";"-0,13135"
"44,67900";"4,53733";"7045,22803";"-0,13126"
"44,68000";"4,53759";"6934,67236";"-0,13115"
"44,68100";"4,53786";"6807,84229";"-0,13102"
"44,68200";"4,53812";"6665,71338";"-0,13089"
"44,68300";"4,53839";"6509,44238";"-0,13080"
"44,68400";"4,53867";"6340,84814";"-0,13078"
"44,68500";"4,53895";"6162,25732";"-0,13084"
"44,68600";"4,53924";"5976,10938";"-0,13098"
"44,68700";"4,53955";"5784,16211";"-0,13119"
"44,68800";"4,53986";"5587,39844";"-0,13145"
"44,68900";"4,54018";"5386,57373";"-0,13173"
"44,69000";"4,54051";"5182,49268";"-0,13201"
"44,69100";"4,54086";"4976,02588";"-0,13226"
"44,69200";"4,54123";"4768,08691";"-0,13247"
"44,69300";"4,54160";"4559,58447";"-0,13262"
"44,69400";"4,54199";"4351,37256";"-0,13270"
